version	major=2,minor=0
info	csym=0,file=634,lib=1,line=8364,mod=14,scope=17,seg=11,span=173,sym=160,type=0
file	id=0,name="crt0.s",size=4450,mtime=0x6511BBA9,mod=0
file	id=1,name="/opt/cc65/asminc/zeropage.inc",size=719,mtime=0x64F9B7C3,mod=0
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x6511BBA9,mod=0
file	id=3,name="LIB/nesdoug.s",size=11667,mtime=0x6511BBA9,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x6511BBA9,mod=0
file	id=5,name="MUSIC/Music.s",size=25057,mtime=0x6511BBA9,mod=0
file	id=6,name="MUSIC/Fx.s",size=5457,mtime=0x6511BBA9,mod=0
file	id=7,name="npacman.chr",size=8192,mtime=0x6511BBA9,mod=0
file	id=8,name="npacman.s",size=97747,mtime=0x6511BBA9,mod=1
file	id=9,name="/opt/cc65/asminc/longbranch.mac",size=2632,mtime=0x64F9B7C3,mod=1
file	id=10,name="/home/tor/build/cc65/asminc/cpu.mac",size=937,mtime=0x64F9B7C3,mod=6+8+9+11
file	id=11,name="/home/tor/build/cc65/asminc/zeropage.inc",size=719,mtime=0x64F9B7C3,mod=13
file	id=12,name="runtime/addysp.s",size=546,mtime=0x64F9B7C3,mod=2
file	id=13,name="runtime/aslax4.s",size=380,mtime=0x64F9B7C3,mod=3
file	id=14,name="common/copydata.s",size=1042,mtime=0x64F9B7C3,mod=4
file	id=15,name="runtime/decsp2.s",size=316,mtime=0x64F9B7C3,mod=5
file	id=16,name="runtime/incsp2.s",size=899,mtime=0x64F9B7C3,mod=6
file	id=17,name="runtime/negabs.s",size=421,mtime=0x64F9B7C3,mod=7
file	id=18,name="runtime/popa.s",size=496,mtime=0x64F9B7C3,mod=8
file	id=19,name="runtime/pusha.s",size=703,mtime=0x64F9B7C3,mod=9
file	id=20,name="runtime/pushax.s",size=1001,mtime=0x64F9B7C3,mod=10
file	id=21,name="runtime/sub.s",size=741,mtime=0x64F9B7C3,mod=11
file	id=22,name="common/zerobss.s",size=698,mtime=0x64F9B7C3,mod=12
file	id=23,name="runtime/zeropage.s",size=646,mtime=0x64F9B7C3,mod=13
lib	id=0,name="/opt/cc65/lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=6,line=34
line	id=10,file=6,line=46
line	id=11,file=4,line=1161
line	id=12,file=4,line=678
line	id=13,file=3,line=788
line	id=14,file=2,line=677
line	id=15,file=0,line=224
line	id=16,file=0,line=204
line	id=17,file=4,line=480
line	id=18,file=2,line=1031
line	id=19,file=5,line=580
line	id=20,file=5,line=576
line	id=21,file=3,line=577
line	id=22,file=3,line=459
line	id=23,file=2,line=864
line	id=24,file=6,line=35
line	id=25,file=4,line=456
line	id=26,file=5,line=248
line	id=27,file=4,line=335
line	id=28,file=5,line=726
line	id=29,file=5,line=74
line	id=30,file=4,line=1054
line	id=31,file=4,line=527
line	id=32,file=3,line=518
line	id=33,file=3,line=473
line	id=34,file=3,line=261
line	id=35,file=2,line=592
line	id=36,file=2,line=429
line	id=37,file=3,line=92
line	id=38,file=2,line=604
line	id=39,file=2,line=971
line	id=40,file=0,line=210
line	id=41,file=5,line=600
line	id=42,file=5,line=91
line	id=43,file=4,line=1173
line	id=44,file=2,line=645
line	id=45,file=4,line=1142
line	id=46,file=4,line=446
line	id=47,file=4,line=417
line	id=48,file=5,line=191
line	id=49,file=4,line=734
line	id=50,file=4,line=487
line	id=51,file=5,line=253
line	id=52,file=5,line=243
line	id=53,file=5,line=229
line	id=54,file=5,line=16
line	id=55,file=4,line=1144
line	id=56,file=4,line=1066
line	id=57,file=4,line=862
line	id=58,file=3,line=254
line	id=59,file=3,line=195
line	id=60,file=0,line=220
line	id=61,file=0,line=30
line	id=62,file=5,line=62
line	id=63,file=3,line=213
line	id=64,file=6,line=91
line	id=65,file=5,line=677
line	id=66,file=5,line=293
line	id=67,file=5,line=24
line	id=68,file=2,line=799
line	id=69,file=4,line=128
line	id=70,file=2,line=352
line	id=71,file=4,line=893
line	id=72,file=3,line=721
line	id=73,file=2,line=833
line	id=74,file=2,line=490
line	id=75,file=2,line=419
line	id=76,file=2,line=462
line	id=77,file=4,line=745
line	id=78,file=2,line=560
line	id=79,file=2,line=236
line	id=80,file=5,line=66
line	id=81,file=3,line=210
line	id=82,file=2,line=1035
line	id=83,file=5,line=520
line	id=84,file=5,line=164
line	id=85,file=4,line=860
line	id=86,file=3,line=347
line	id=87,file=3,line=160
line	id=88,file=2,line=819
line	id=89,file=2,line=386
line	id=90,file=2,line=141
line	id=91,file=4,line=495
line	id=92,file=3,line=509
line	id=93,file=2,line=599
line	id=94,file=4,line=1176
line	id=95,file=2,line=628
line	id=96,file=5,line=256
line	id=97,file=5,line=133
line	id=98,file=3,line=684
line	id=99,file=5,line=26
line	id=100,file=0,line=92
line	id=101,file=5,line=765
line	id=102,file=5,line=371
line	id=103,file=2,line=598
line	id=104,file=2,line=562
line	id=105,file=2,line=224
line	id=106,file=2,line=661
line	id=107,file=6,line=88
line	id=108,file=5,line=71
line	id=109,file=4,line=889
line	id=110,file=3,line=625
line	id=111,file=0,line=106
line	id=112,file=5,line=717
line	id=113,file=4,line=649
line	id=114,file=5,line=447
line	id=115,file=5,line=49
line	id=116,file=4,line=1129
line	id=117,file=5,line=158
line	id=118,file=4,line=229
line	id=119,file=2,line=502
line	id=120,file=2,line=422
line	id=121,file=2,line=354
line	id=122,file=2,line=171
line	id=123,file=2,line=20
line	id=124,file=0,line=136
line	id=125,file=6,line=44
line	id=126,file=4,line=1243
line	id=127,file=3,line=800
line	id=128,file=3,line=633
line	id=129,file=0,line=189
line	id=130,file=2,line=298
line	id=131,file=4,line=124
line	id=132,file=3,line=798
line	id=133,file=3,line=359
line	id=134,file=2,line=784
line	id=135,file=2,line=455
line	id=136,file=5,line=754
line	id=137,file=5,line=161
line	id=138,file=4,line=1181
line	id=139,file=4,line=1141
line	id=140,file=4,line=1087
line	id=141,file=2,line=1229
line	id=142,file=3,line=78
line	id=143,file=2,line=431
line	id=144,file=5,line=109
line	id=145,file=3,line=639
line	id=146,file=2,line=382
line	id=147,file=5,line=777
line	id=148,file=3,line=162
line	id=149,file=5,line=672
line	id=150,file=2,line=83
line	id=151,file=4,line=636
line	id=152,file=4,line=479
line	id=153,file=0,line=250
line	id=154,file=5,line=740
line	id=155,file=5,line=729
line	id=156,file=5,line=385
line	id=157,file=5,line=153
line	id=158,file=5,line=70
line	id=159,file=5,line=61
line	id=160,file=5,line=29
line	id=161,file=3,line=589
line	id=162,file=3,line=396
line	id=163,file=3,line=167
line	id=164,file=2,line=649
line	id=165,file=6,line=20
line	id=166,file=4,line=174
line	id=167,file=2,line=374
line	id=168,file=2,line=262
line	id=169,file=2,line=229
line	id=170,file=5,line=682
line	id=171,file=5,line=671
line	id=172,file=5,line=610
line	id=173,file=2,line=1249
line	id=174,file=2,line=736
line	id=175,file=5,line=769
line	id=176,file=4,line=913
line	id=177,file=4,line=831
line	id=178,file=4,line=286
line	id=179,file=3,line=87
line	id=180,file=2,line=899
line	id=181,file=2,line=831
line	id=182,file=2,line=624
line	id=183,file=5,line=289
line	id=184,file=5,line=232
line	id=185,file=3,line=449
line	id=186,file=6,line=7
line	id=187,file=5,line=609
line	id=188,file=5,line=539
line	id=189,file=4,line=1230
line	id=190,file=2,line=634
line	id=191,file=0,line=269
line	id=192,file=5,line=635
line	id=193,file=4,line=810
line	id=194,file=3,line=406
line	id=195,file=2,line=869
line	id=196,file=0,line=133
line	id=197,file=5,line=58
line	id=198,file=4,line=1179
line	id=199,file=0,line=131
line	id=200,file=2,line=943
line	id=201,file=0,line=138
line	id=202,file=5,line=589
line	id=203,file=3,line=40
line	id=204,file=2,line=1266
line	id=205,file=2,line=554
line	id=206,file=2,line=272
line	id=207,file=5,line=643
line	id=208,file=3,line=806
line	id=209,file=2,line=969
line	id=210,file=5,line=718
line	id=211,file=5,line=616
line	id=212,file=4,line=907
line	id=213,file=5,line=736
line	id=214,file=5,line=107
line	id=215,file=5,line=30
line	id=216,file=4,line=1157
line	id=217,file=3,line=464
line	id=218,file=3,line=186
line	id=219,file=2,line=441
line	id=220,file=2,line=1298
line	id=221,file=2,line=71
line	id=222,file=0,line=218
line	id=223,file=2,line=775
line	id=224,file=2,line=155
line	id=225,file=0,line=230
line	id=226,file=5,line=770
line	id=227,file=5,line=749
line	id=228,file=5,line=439
line	id=229,file=4,line=264
line	id=230,file=6,line=58
line	id=231,file=4,line=612
line	id=232,file=5,line=379
line	id=233,file=3,line=597
line	id=234,file=4,line=1193
line	id=235,file=2,line=651
line	id=236,file=4,line=1121
line	id=237,file=4,line=504
line	id=238,file=2,line=132
line	id=239,file=5,line=771
line	id=240,file=5,line=22
line	id=241,file=4,line=460
line	id=242,file=3,line=407
line	id=243,file=2,line=957
line	id=244,file=2,line=250
line	id=245,file=3,line=24
line	id=246,file=5,line=531
line	id=247,file=2,line=650
line	id=248,file=6,line=11
line	id=249,file=5,line=753
line	id=250,file=5,line=587
line	id=251,file=4,line=578
line	id=252,file=3,line=337
line	id=253,file=2,line=28
line	id=254,file=0,line=169
line	id=255,file=0,line=11
line	id=256,file=6,line=78
line	id=257,file=2,line=573
line	id=258,file=5,line=786
line	id=259,file=5,line=694
line	id=260,file=5,line=504
line	id=261,file=5,line=254
line	id=262,file=4,line=908
